properties{
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 208,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 208,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 208,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 192,
  height = 112,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "3335",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 32,
  height = 16,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 8,
  pattern = "3038",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "3037",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 8,
  pattern = "3038",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "3037",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3038",
}

tile{
  layer = 0,
