background_color{ 59, 132, 67 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 2,
  x = 1152,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 2,
  x = 1176,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 2,
  x = 1192,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "318",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 2,
  x = 1128,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 2,
  x = 1128,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 1128,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 1128,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 208,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "368",
  ground = "ladder",
  default_layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 416,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "386",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "400",
  ground = "ladder",
  default_layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 1,
  x = 632,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 2,
  x = 1024,
  y = 64,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 2,
  x = 1048,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 2,
  x = 1064,
  y = 64,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "436",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 320,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "443",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 960,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 320,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "451",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "457",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
