background_color{ 255, 255, 255 }
tile_pattern{
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 312,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 312,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "655",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "656",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "657",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "658",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "659",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "660",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "661",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "662",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "666",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 264,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "669",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "hole",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "670",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "672",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "674",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "675",
  ground = "traversable",
  default_layer = 2,
  x = 224,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 392,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "677",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "681",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "685",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "688",
  ground = "traversable",
  default_layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "693",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "701",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "702",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "706",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "708",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "709",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "710",
  ground = "traversable",
  default_layer = 0,
  x = 824,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "711",
  ground = "traversable",
  default_layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "712",
  ground = "traversable",
  default_layer = 2,
  x = 856,
  y = 304,
  width = 56,
  height = 48,
}

tile_pattern{
  id = "713",
  ground = "traversable",
  default_layer = 2,
  x = 768,
  y = 296,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "714",
  ground = "traversable",
  default_layer = 2,
  x = 704,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "715",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 368,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "716",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 392,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "718",
  ground = "traversable",
  default_layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "722",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "723",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "724",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "725",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 32,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "726",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "727",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "728",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "729",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "733",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 88,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "734",
  ground = "traversable",
  default_layer = 0,
  x = 920,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "735",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "736",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "737",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "738",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "739",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "740",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "741",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "743",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 680,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "744",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "747",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 184,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "749",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 88,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "750",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 120,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 168,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 680,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "756",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "758",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 696,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "762",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "763",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "764",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "765",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "766",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "767",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "768",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "769",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "771",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "772",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "773",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "774",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "775",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 488,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "776",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 488,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "777",
  ground = "traversable",
  default_layer = 2,
  x = 216,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "779",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "780",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "781",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 504,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "782",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 504,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "783",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 744,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "784",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "785",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "786",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "787",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "788",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "789",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 696,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "790",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 696,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 728,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 728,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 760,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 760,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 792,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 792,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 488,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "802",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "804",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 488,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "805",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "812",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 600,
  width = 80,
  height = 64,
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "815",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "817",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 792,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "818",
  ground = "wall",
  default_layer = 2,
  x = 408,
  y = 792,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "819",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 688,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "820",
  ground = "wall",
  default_layer = 2,
  x = 408,
  y = 688,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 2,
  x = 392,
  y = 688,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "traversable",
  default_layer = 2,
  x = 392,
  y = 792,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "824",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "825",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 584,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "826",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 584,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "827",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 592,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "828",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 648,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "829",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "830",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "831",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "832",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "833",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "834",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 680,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "835",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "836",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "837",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 568,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "838",
  ground = "traversable",
  default_layer = 2,
  x = 264,
