properties{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 192,
  pattern = "720",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 264,
  pattern = "720",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 384,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 240,
  pattern = "722",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 208,
  pattern = "722",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 224,
  pattern = "723",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 256,
  pattern = "721",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 200,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1440,
  y = 160,
  width = 8,
  height = 384,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1448,
  y = 112,
  width = 16,
  height = 432,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1440,
  y = 120,
  width = 16,
  height = 40,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1464,
  y = 104,
  width = 8,
  height = 400,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1472,
  y = 536,
  width = 80,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1544,
  y = 536,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1544,
  y = 544,
  width = 8,
  height = 48,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 48,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1520,
  y = 752,
  width = 8,
  height = 64,
  pattern = "450",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 176,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 208,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 168,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 168,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 168,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 152,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 176,
  pattern = "722",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 176,
  pattern = "722",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 176,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 208,
  pattern = "723",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 136,
  pattern = "721",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 136,
  pattern = "721",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 24,
  pattern = "721",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 128,
  pattern = "720",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1128,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1048,
  y = 880,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1120,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1160,
  y = 896,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1128,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1112,
  y = 952,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1136,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1144,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1128,
  y = 992,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 8,
  height = 72,
  pattern = "631",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 8,
  height = 72,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 56,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 56,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 56,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 984,
  y = 760,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 56,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 8,
  height = 56,
  pattern = "78",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 8,
  height = 56,
  pattern = "76",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 40,
  height = 56,
  pattern = "84",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1048,
  y = 848,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 8,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 72,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 16,
  pattern = "631",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 8,
  height = 104,
  pattern = "636",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 120,
  pattern = "631",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 64,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 56,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 96,
  pattern = "633",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 56,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 96,
  pattern = "632",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 96,
  pattern = "632",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1256,
  y = 712,
  width = 16,
  height = 464,
  pattern = "723",
}

tile{
  layer = 0,
  x = 808,
  y = 1176,
  width = 464,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 824,
  y = 1160,
  width = 432,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 824,
  y = 1192,
  width = 448,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1272,
  y = 720,
  width = 16,
  height = 496,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1240,
  y = 712,
  width = 16,
  height = 448,
  pattern = "722",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 160,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 48,
  height = 32,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 432,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 400,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 400,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 8,
  height = 352,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 352,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 8,
  height = 328,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 8,
  height = 336,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1160,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "724",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 40,
  height = 8,
  pattern = "725",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 40,
  height = 16,
  pattern = "732",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "730",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "731",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 40,
  height = 8,
  pattern = "729",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 16,
  pattern = "727",
}

tile{
  layer = 0,
  x = 1288,
  y = 744,
  width = 8,
  height = 472,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 8,
  height = 424,
  pattern = "721",
}

tile{
  layer = 0,
  x = 840,
  y = 1208,
  width = 448,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 1152,
  width = 408,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1288,
  y = 960,
  width = 176,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1288,
  y = 976,
  width = 176,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 1272,
  y = 968,
  width = 192,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1296,
  y = 952,
  width = 168,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 168,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1440,
  y = 824,
  width = 8,
  height = 72,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1440,
  y = 896,
  width = 16,
  height = 40,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 64,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1520,
  y = 896,
  width = 16,
  height = 40,
  pattern = "925",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 56,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 40,
  pattern = "234",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 40,
  pattern = "239",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 40,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 40,
  pattern = "235",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 24,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 8,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 24,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 40,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 24,
  pattern = "337",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "327",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 32,
  pattern = "317",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
