properties{
  x = 2296,
  y = 664,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2328,
  y = 672,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2288,
  y = 664,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2328,
  y = 664,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2376,
  y = 600,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2400,
  y = 648,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2392,
  y = 624,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2424,
  y = 632,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2384,
  y = 624,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2384,
  y = 640,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2424,
  y = 624,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2344,
  y = 656,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2368,
  y = 704,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2344,
  y = 680,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2360,
  y = 680,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2352,
  y = 680,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2392,
  y = 680,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2248,
  y = 696,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2272,
  y = 744,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2264,
  y = 720,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2264,
  y = 744,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2296,
  y = 728,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2256,
  y = 720,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2296,
  y = 720,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2248,
  y = 728,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2304,
  y = 704,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2328,
  y = 752,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2320,
  y = 728,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2320,
  y = 752,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2352,
  y = 736,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2312,
  y = 728,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2312,
  y = 744,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2352,
  y = 728,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2344,
  y = 752,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2304,
  y = 736,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2176,
  y = 712,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2200,
  y = 760,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2184,
  y = 736,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2224,
  y = 736,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1816,
  y = 304,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1968,
  y = 312,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1584,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 16,
  height = 96,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1568,
  y = 392,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1824,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1848,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1824,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1880,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1840,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1872,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1832,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1872,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1840,
  y = 48,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1864,
  y = 96,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1896,
  y = 80,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1856,
  y = 72,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1848,
  y = 72,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1888,
  y = 72,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1872,
  y = 88,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1896,
  y = 136,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1928,
  y = 120,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1888,
  y = 112,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1920,
  y = 120,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1880,
  y = 112,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1920,
  y = 112,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1856,
  y = 136,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1880,
  y = 184,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1912,
  y = 168,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1872,
  y = 160,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1872,
  y = 184,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1904,
  y = 168,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1864,
  y = 160,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1904,
  y = 160,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1896,
  y = 184,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1920,
  y = 120,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1944,
  y = 168,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1976,
  y = 152,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1936,
  y = 144,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1936,
  y = 168,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1968,
  y = 152,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1928,
  y = 144,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1928,
  y = 160,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1968,
  y = 144,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1960,
  y = 168,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1904,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1928,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1920,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1952,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1912,
  y = 48,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1952,
  y = 48,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1944,
  y = 72,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1944,
  y = 64,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1968,
  y = 112,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1944,
  y = 88,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2000,
  y = 96,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1960,
  y = 88,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1960,
  y = 112,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1992,
  y = 96,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1952,
  y = 88,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1952,
  y = 104,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1992,
  y = 88,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1976,
  y = 8,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2000,
  y = 56,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1976,
  y = 32,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1992,
  y = 32,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2024,
  y = 40,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2024,
  y = 32,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1976,
  y = 40,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2008,
  y = 64,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2032,
  y = 112,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2008,
  y = 88,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2064,
  y = 96,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2024,
  y = 88,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2024,
  y = 112,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2056,
  y = 96,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2016,
  y = 88,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2016,
  y = 104,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2056,
  y = 88,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2048,
  y = 112,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2008,
  y = 96,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1984,
  y = 112,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2008,
  y = 160,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1984,
  y = 136,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2040,
  y = 144,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2000,
  y = 136,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2032,
  y = 144,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1992,
  y = 136,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1992,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2032,
  y = 136,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2024,
  y = 160,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2048,
  y = 120,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2072,
  y = 168,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2048,
  y = 144,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2064,
  y = 144,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2064,
  y = 168,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2096,
  y = 152,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2056,
  y = 144,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2056,
  y = 160,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2096,
  y = 144,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2088,
  y = 168,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2008,
  y = 152,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2008,
  y = 176,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2064,
  y = 184,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2024,
  y = 176,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2024,
  y = 200,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2056,
  y = 184,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2016,
  y = 176,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2016,
  y = 192,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2056,
  y = 176,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2048,
  y = 200,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2008,
  y = 184,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2040,
  y = 8,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2064,
  y = 56,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2040,
  y = 32,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2096,
  y = 40,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2056,
  y = 32,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2088,
  y = 40,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2048,
  y = 32,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2048,
  y = 48,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2088,
  y = 32,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2080,
  y = 56,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2064,
  y = 48,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2088,
  y = 96,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2064,
  y = 72,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2080,
  y = 72,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2080,
  y = 96,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2072,
  y = 72,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2072,
  y = 88,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2064,
  y = 80,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2104,
  y = 0,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2120,
  y = 24,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2152,
  y = 24,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2112,
  y = 88,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2136,
  y = 136,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2128,
  y = 112,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2160,
  y = 120,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
